InvoiceNo,Product,Category,Occasion,Quantity,Price
1,Colors,Toys,Holi,3,343
1,Pichkari,Toys,Holi,7,671
2,Cap,Fashion,Summer,6,677
2,Sunscreen,Health,Summer,9,211
3,Sunglasses,Fashion,Summer,5,439
3,Cap,Fashion,Summer,4,596
4,Water Bottle,Utility,Summer,8,215
4,Cap,Fashion,Summer,5,462
5,Sunglasses,Fashion,Summer,7,179
5,Cap,Fashion,Summer,6,274
6,Umbrella,Utility,Rainy,10,600
6,Raincoat,Fashion,Rainy,7,984
7,Cap,Fashion,Summer,9,706
7,Sunscreen,Health,Summer,7,451
8,Blanket,Home,Winter,4,481
8,Heater,Electronics,Winter,10,288
8,Jacket,Fashion,Winter,3,254
9,Sweets,Food,Diwali,7,862
9,Dry Fruits,Food,Diwali,7,262
9,Gift Box,Gift,Diwali,4,335
10,Sunglasses,Fashion,Summer,4,579
10,Cap,Fashion,Summer,4,296
10,Water Bottle,Utility,Summer,4,918
11,Gift Box,Gift,Diwali,8,795
11,Sweets,Food,Diwali,6,606
11,Dry Fruits,Food,Diwali,9,482
12,Umbrella,Utility,Rainy,5,347
12,Raincoat,Fashion,Rainy,7,958
13,Raincoat,Fashion,Rainy,1,248
13,Umbrella,Utility,Rainy,8,624
14,Sunglasses,Fashion,Summer,5,768
14,Water Bottle,Utility,Summer,8,211
15,Raincoat,Fashion,Rainy,10,815
15,Umbrella,Utility,Rainy,6,851
16,Sweets,Food,Diwali,5,983
16,Gift Box,Gift,Diwali,3,894
17,Gift Box,Gift,Diwali,4,435
17,Sweets,Food,Diwali,2,980
17,Dry Fruits,Food,Diwali,9,936
18,Blanket,Home,Winter,7,421
18,Jacket,Fashion,Winter,8,895
19,Water Bottle,Utility,Summer,3,867
19,Sunglasses,Fashion,Summer,8,706
20,Jacket,Fashion,Winter,2,456
20,Blanket,Home,Winter,2,389
20,Heater,Electronics,Winter,1,154
21,Raincoat,Fashion,Rainy,1,108
21,Umbrella,Utility,Rainy,5,969
22,Heater,Electronics,Winter,2,668
22,Jacket,Fashion,Winter,3,212
23,Sunscreen,Health,Summer,8,722
23,Cap,Fashion,Summer,6,826
23,Sunglasses,Fashion,Summer,2,738
24,Colors,Toys,Holi,7,637
24,Pichkari,Toys,Holi,4,159
25,Colors,Toys,Holi,4,566
25,Pichkari,Toys,Holi,9,302
26,Dry Fruits,Food,Diwali,10,500
26,Gift Box,Gift,Diwali,9,405
27,Colors,Toys,Holi,8,802
27,Pichkari,Toys,Holi,5,594
28,Jacket,Fashion,Winter,1,712
28,Heater,Electronics,Winter,3,824
28,Blanket,Home,Winter,6,731
29,Water Bottle,Utility,Summer,8,400
29,Sunscreen,Health,Summer,6,410
30,Dry Fruits,Food,Diwali,4,817
30,Sweets,Food,Diwali,8,528
31,Dry Fruits,Food,Diwali,5,877
31,Sweets,Food,Diwali,5,988
31,Gift Box,Gift,Diwali,3,396
32,Pichkari,Toys,Holi,10,341
32,Colors,Toys,Holi,10,804
33,Gift Box,Gift,Diwali,5,103
33,Dry Fruits,Food,Diwali,1,376
34,Colors,Toys,Holi,8,235
34,Pichkari,Toys,Holi,9,387
35,Raincoat,Fashion,Rainy,2,736
35,Umbrella,Utility,Rainy,5,110
36,Umbrella,Utility,Rainy,6,787
36,Raincoat,Fashion,Rainy,10,933
37,Colors,Toys,Holi,5,496
37,Pichkari,Toys,Holi,5,841
38,Gift Box,Gift,Diwali,4,556
38,Dry Fruits,Food,Diwali,1,574
